<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 17.7 17.6" style="enable-background:new 0 0 17.7 17.6;" xml:space="preserve"><path d="M0.1,8.7c0-2.2,0-4.3,0-6.5C0.1,0.7,0.7,0,2.2,0C6.6,0,11,0,15.5,0c1.5,0,2.2,0.7,2.2,2.2c0,4.4,0,8.8,0,13.2	c0,1.5-0.7,2.2-2.2,2.2c-4.4,0-8.8,0-13.3,0c-1.6,0-2.2-0.7-2.2-2.3C0.1,13,0.1,10.8,0.1,8.7z M12.8,12.7c0-2.7,0-5.3,0-7.9	c-2.6,0-5.2,0-7.8,0c0,2.7,0,5.3,0,7.9C7.6,12.7,10.2,12.7,12.8,12.7z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/><path d="M12,7.4c2.6,0,4.6,2.1,4.6,4.6c0,1.7-0.9,3.2-2.3,4v1.4c0,0.4-0.3,0.8-0.8,0.8h-3.1c-0.4,0-0.8-0.3-0.8-0.8V16	c-1.4-0.8-2.3-2.3-2.3-4C7.4,9.4,9.4,7.4,12,7.4 M13.5,18.9v0.8c0,0.4-0.3,0.8-0.8,0.8h-1.5c-0.4,0-0.8-0.3-0.8-0.8v-0.8H13.5	 M18.2,11.2h2.3v1.5h-2.3V11.2 M3.5,11.2h2.3v1.5H3.5V11.2 M12.8,3.5v2.3h-1.5V3.5H12.8 M6.5,5.5l1.6,1.6L7.1,8.2L5.5,6.6L6.5,5.5	 M15.8,7.1l1.6-1.6l1.1,1.1l-1.6,1.6L15.8,7.1z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><g>	<polygon points="15,4.7 9,4.7 4.7,9 4.7,15 5.5,15.7 7,14.2 7,14.1 5.6,12.7 7.5,12.1 11.6,10.9 13.8,10.2 13.1,12.4 11.9,16.5 		11.3,18.4 9.9,17 9.8,17 8.3,18.5 9,19.3 15,19.3 19.3,15 19.3,9 	"/>	<path d="M7.9,13.3l0.9,0.9l-6.3,6.3l1.1,1.1l6.3-6.3l0.9,0.9L12,12L7.9,13.3z"/></g><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><g>	<polygon points="15,4.7 9,4.7 4.7,9 4.7,15 5.6,15.8 10.7,10.7 11.5,9.9 12.3,10.7 13.3,11.8 14.1,12.6 13.3,13.3 8.2,18.5 9,19.3 		15,19.3 19.3,15 19.3,9 	"/>	<path d="M7.2,19.7l-0.9-0.9l6.3-6.3l-1.1-1.1l-6.3,6.3l-0.9-0.9L3,21L7.2,19.7z"/></g><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 34 16" style="enable-background:new 0 0 34 16;" xml:space="preserve"><style type="text/css">	.st0{stroke:#000000;stroke-width:0.5;stroke-miterlimit:10;}</style><path d="M31,0H3C1.3,0,0,1.3,0,3V13c0,1.6,1.3,3,3,3H31c1.6,0,3-1.3,3-3V3C34,1.3,32.7,0,31,0z M31,14.5H3c-0.8,0-1.5-0.7-1.5-1.5V3	c0-0.8,0.7-1.5,1.5-1.5H31c0.8,0,1.5,0.7,1.5,1.5V13C32.5,13.8,31.8,14.5,31,14.5z"/><g>	<path class="st0" d="M3.8,12.3V3.8h1.4v8.5H3.8z M4.5,4.9V3.8h5.8v1.1H4.5z M4.5,8.6V7.5h5v1.1H4.5z M4.5,12.3v-1.1h5.8v1.1H4.5z"		/>	<path class="st0" d="M11.2,12.3l3.5-4.9l2.5-3.7h1.6l-3.3,4.6l-2.7,3.9H11.2z M17.4,12.3l-2.6-3.7l-0.2-0.3l-3.3-4.5h1.6l2.4,3.5		l0.2,0.3l3.5,4.7H17.4z"/>	<path class="st0" d="M22,3.8v8.5h-1.4V3.8H22z"/>	<path class="st0" d="M24.5,12.3V3.8h1.4v8.5H24.5z M25.2,4.9V3.8h5.7v1.1H25.2z M25.2,8.7V7.6h4.9v1.1H25.2z"/></g></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/><path d="M12,9.2c-1.5,0-2.8,1.2-2.8,2.8s1.2,2.8,2.8,2.8s2.8-1.2,2.8-2.8S13.5,9.2,12,9.2 M18.5,18.5h-3.7v1.9h3.7	c1,0,1.9-0.8,1.9-1.9v-3.7h-1.9 M18.5,3.7h-3.7v1.9h3.7v3.7h1.9V5.5C20.3,4.5,19.5,3.7,18.5,3.7 M5.5,5.5h3.7V3.7H5.5	c-1,0-1.9,0.8-1.9,1.9v3.7h1.9 M5.5,14.8H3.7v3.7c0,1,0.8,1.9,1.9,1.9h3.7v-1.9H5.5V14.8z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/><path d="M13.9,2.9v1.2H5l0,1.5h8.9v1.2l3.8-2L13.9,2.9z"/><path d="M21,13.8h-1.2V4.9l-1.5,0v8.9H17l2,3.8L21,13.8z"/><path d="M10.1,21.1v-1.2H19l0-1.5h-8.9v-1.2l-3.8,2L10.1,21.1z"/><path d="M3,10.2h1.2v8.9l1.5,0v-8.9H7L5,6.4L3,10.2z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/><path d="M10.1,20.2v-5.8h3.8v5.8h4.8v-7.7h2.9L12,3.8l-9.6,8.6h2.9v7.7H10.1z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M21.2,0.3H3.6c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.3C24.1,1.6,22.8,0.3,21.2,0.3z M21.2,22.3H3.6	c-0.8,0-1.5-0.7-1.5-1.5V3.3c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.6,21.7,22,22.3,21.2,22.3z"/><path d="M11.6,14.3H7.8l5.4-10.7v6.1H17l-5.4,10.7V14.3z"/></svg>
<?xml version="1.0" encoding="utf-8"?><!-- Generator: Adobe Illustrator 27.8.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --><svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"	 viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve"><path d="M20.8,0.2H3.2c-1.6,0-3,1.3-3,3v17.6c0,1.6,1.3,3,3,3h17.6c1.6,0,3-1.3,3-3V3.2C23.8,1.6,22.4,0.2,20.8,0.2z M20.8,22.2H3.2	c-0.8,0-1.5-0.7-1.5-1.5V3.2c0-0.8,0.7-1.5,1.5-1.5h17.6c0.8,0,1.5,0.7,1.5,1.5v17.6C22.2,21.6,21.6,22.2,20.8,22.2z"/><path d="M6.5,5v14l11-7L6.5,5z"/></svg>
